,pk,Player,Yr,Yrs,allstar,PC1,College,rank,Class,Pos,School,G,MP,TRB,AST,STL,BLK,TOV,PF,PTS,FG.,X2P.,X3P.,FT.,PPG,RPG,APG,SPG,BPG,Year
1,1,Tim Duncan,1997,19,15,12.97509426,Wake Forest,Top 3,SR,C,Wake Forest,31,1137,457,98,22,102,99,69,645,0.608,0.628,0.273,0.636,20.8,14.7,3.2,0.7,3.3,1997
2,3,Chauncey Billups,1997,17,5,5.919053695,Colorado,Top 3,SO,G,Colorado,29,947,141,139,62,4,84,53,555,0.413,0.425,0.401,0.854,19.1,4.9,4.8,2.1,0.1,1997
3,5,Keith Van Horn,1997,9,0,3.694870169,Utah,Top 5,SR,F,Utah,32,1008,303,45,22,37,79,61,705,0.492,0.537,0.387,0.904,22,9.5,1.4,0.7,1.2,1997
4,6,Derek Anderson,1997,11,0,1.639451365,Kentucky,Top 10,SR,F,Kentucky,19,481,77,67,37,2,32,39,337,0.491,0.553,0.404,0.811,17.7,4.1,3.5,1.9,0.1,1997
5,7,Ron Mercer,1997,8,0,0.992941939,Kentucky,Top 10,SO,F,Kentucky,40,1299,210,97,66,10,68,95,725,0.493,0.537,0.348,0.781,18.1,5.3,2.4,1.7,0.3,1997
6,8,Tim Thomas,1997,13,0,0.827888981,Villanova,Top 10,FR,F,Villanova,32,1005,193,66,56,33,91,88,542,0.45,0.507,0.336,0.796,16.9,6,2.1,1.8,1,1997
7,9,Brevin Knight,1997,12,0,0.023811189,Stanford,Top 10,SR,G,Stanford,30,960,111,234,83,4,103,85,489,0.408,0.407,0.409,0.834,16.3,3.7,7.8,2.8,0.1,1997
8,10,Bobby Jackson,1997,12,0,-0.0820215,Minnesota,Top 10,SR,G,Minnesota,35,1101,213,139,74,8,81,106,534,0.441,0.476,0.32,0.786,15.3,6.1,4,2.1,0.2,1997
9,11,Danny Fortson,1997,10,0,-0.535652338,Cincinnati,Lottery,JR,F,Cincinnati,33,986,299,36,19,15,100,108,703,0.62,0.621,0,0.772,21.3,9.1,1.1,0.6,0.5,1997
10,12,Maurice Taylor,1997,9,0,-0.702677283,Michigan,Lottery,JR,F,Michigan,35,1055,218,40,26,31,70,95,431,0.507,0.512,0.2,0.718,12.3,6.2,1.1,0.7,0.9,1997
11,13,Antonio Daniels,1997,13,0,-0.797410888,Bowling Green,Lottery,SR,G,Bowling Green State,32,1161,90,216,73,10,103,51,767,0.547,0.576,0.433,0.777,24,2.8,6.8,2.3,0.3,1997
12,14,Mark Blount,1997,9,0,-0.810350459,Pitt,Lottery,SO,C,Pittsburgh,29,760,120,30,20,78,88,94,264,0.488,0.488,0.5,0.508,9.1,4.1,1,0.7,2.7,1997
13,15,Alvin Williams,1997,9,0,-0.839558211,Villanova,Non-Lottery,SR,G,Villanova,34,1163,169,129,60,12,91,86,580,0.481,0.56,0.368,0.742,17.1,5,3.8,1.8,0.4,1997
14,16,Anthony Parker,1997,9,0,-0.93441374,Bradley,Non-Lottery,SR,G,Bradley,21,715,112,72,37,10,57,36,348,0.424,0.51,0.29,0.721,16.6,5.3,3.4,1.8,0.5,1997
15,17,Tony Battie,1997,14,0,-1.680757786,Texas Tech,Non-Lottery,JR,C,Texas Tech,28,978,329,23,26,71,77,85,525,0.579,0.588,0.375,0.656,18.8,11.8,0.8,0.9,2.5,1997
16,18,Kelvin Cato,1997,10,0,-2.275893361,Iowa State,Non-Lottery,SR,C,Iowa State,28,801,235,15,26,118,48,81,317,0.408,0.409,0,0.54,11.3,8.4,0.5,0.9,4.2,1997
17,19,Austin Croshere,1997,12,0,-2.284271004,Providence,Non-Lottery,SR,C,Providence,36,1192,270,54,38,25,95,92,643,0.455,0.525,0.349,0.888,17.9,7.5,1.5,1.1,0.7,1997
18,20,Scot Pollard,1997,11,0,-2.719535846,Kansas,Non-Lottery,SR,C,Kansas,28,702,232,19,35,73,42,68,288,0.528,0.525,1,0.707,10.3,8.3,0.7,1.3,2.6,1997
19,21,Anthony Johnson,1997,13,0,-2.829813734,College of Charleston,Non-Lottery,SR,G,College of Charleston,32,1099,113,229,50,10,,,446,0.505,0.536,0.405,0.794,13.9,3.5,7.2,1.6,0.3,1997
20,22,Marc Jackson,1997,7,0,-2.990274594,Temple,Non-Lottery,JR,F,Temple,31,1201,278,38,29,22,60,64,500,0.478,0.481,0.333,0.767,16.1,9,1.2,0.9,0.7,1997
21,23,Tariq Abdul-Wahad,1997,6,0,-3.284040078,San Jose State,Non-Lottery,JR,F,San Jose State,26,868,229,28,39,19,68,63,619,0.492,0.516,0.366,0.73,23.8,8.8,1.1,1.5,0.7,1997
22,24,Adonal Foyle,1997,12,0,-3.664047086,Colgate,Non-Lottery,JR,C,Colgate,28,1055,368,54,19,180,117,60,682,0.565,0.571,0.143,0.487,24.4,13.1,1.9,0.7,6.4,1997
23,25,Jacque Vaughn,1997,12,0,-3.834785389,Kansas,Non-Lottery,SR,G,Kansas,26,820,62,162,46,4,64,60,264,0.427,0.466,0.333,0.779,10.2,2.4,6.2,1.8,0.2,1997
24,27,Cedric Henderson,1997,5,0,-4.049008146,Memphis,Non-Lottery,SR,F,Memphis,31,1069,203,43,60,32,101,90,497,0.417,0.46,0.263,0.689,16,6.5,1.4,1.9,1,1997
25,28,Chris Crawford,1997,7,0,-4.568697195,Marquette,Non-Lottery,SR,F,Marquette,31,961,165,45,33,22,69,89,463,0.469,0.496,0.384,0.769,14.9,5.3,1.5,1.1,0.7,1997
26,29,Eric Washington,1997,2,0,-5.333293436,Alabama,Non-Lottery,SR,F,Alabama,30,944,190,35,46,23,57,71,484,0.429,0.484,0.377,0.773,16.1,6.3,1.2,1.5,0.8,1997
27,30,John Thomas,1997,5,0,-7.397115798,Minnesota,Non-Lottery,SR,F,Minnesota,35,834,221,40,30,54,54,86,316,0.576,0.579,0,0.574,9,6.3,1.1,0.9,1.5,1997
