"","conf","Yr","count","link"
"1","acc",1995,6,"https://www.sports-reference.com/cbb/conferences/acc/1995-stats.html"
"2","big-8",1995,5,"https://www.sports-reference.com/cbb/conferences/big-8/1995-stats.html"
"3","big-east",1995,2,"https://www.sports-reference.com/cbb/conferences/big-east/1995-stats.html"
"4","big-ten",1995,5,"https://www.sports-reference.com/cbb/conferences/big-ten/1995-stats.html"
"5","mac",1995,1,"https://www.sports-reference.com/cbb/conferences/mac/1995-stats.html"
"6","mvc",1995,1,"https://www.sports-reference.com/cbb/conferences/mvc/1995-stats.html"
"7","pac-10",1995,4,"https://www.sports-reference.com/cbb/conferences/pac-10/1995-stats.html"
"8","sec",1995,4,"https://www.sports-reference.com/cbb/conferences/sec/1995-stats.html"
"9","wac",1995,1,"https://www.sports-reference.com/cbb/conferences/wac/1995-stats.html"
"10","acc",1996,5,"https://www.sports-reference.com/cbb/conferences/acc/1996-stats.html"
"11","atlantic-10",1996,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/1996-stats.html"
"12","big-east",1996,6,"https://www.sports-reference.com/cbb/conferences/big-east/1996-stats.html"
"13","big-ten",1996,1,"https://www.sports-reference.com/cbb/conferences/big-ten/1996-stats.html"
"14","colonial",1996,1,"https://www.sports-reference.com/cbb/conferences/colonial/1996-stats.html"
"15","cusa",1996,1,"https://www.sports-reference.com/cbb/conferences/cusa/1996-stats.html"
"16","midwestern-collegiate",1996,1,"https://www.sports-reference.com/cbb/conferences/midwestern-collegiate/1996-stats.html"
"17","pac-10",1996,1,"https://www.sports-reference.com/cbb/conferences/pac-10/1996-stats.html"
"18","sec",1996,6,"https://www.sports-reference.com/cbb/conferences/sec/1996-stats.html"
"19","sun-belt",1996,1,"https://www.sports-reference.com/cbb/conferences/sun-belt/1996-stats.html"
"20","wcc",1996,1,"https://www.sports-reference.com/cbb/conferences/wcc/1996-stats.html"
"21","acc",1997,2,"https://www.sports-reference.com/cbb/conferences/acc/1997-stats.html"
"22","atlantic-10",1997,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/1997-stats.html"
"23","big-12",1997,4,"https://www.sports-reference.com/cbb/conferences/big-12/1997-stats.html"
"24","big-east",1997,5,"https://www.sports-reference.com/cbb/conferences/big-east/1997-stats.html"
"25","big-ten",1997,3,"https://www.sports-reference.com/cbb/conferences/big-ten/1997-stats.html"
"26","colonial",1997,1,"https://www.sports-reference.com/cbb/conferences/colonial/1997-stats.html"
"27","cusa",1997,1,"https://www.sports-reference.com/cbb/conferences/cusa/1997-stats.html"
"28","mac",1997,1,"https://www.sports-reference.com/cbb/conferences/mac/1997-stats.html"
"29","mvc",1997,1,"https://www.sports-reference.com/cbb/conferences/mvc/1997-stats.html"
"30","pac-10",1997,3,"https://www.sports-reference.com/cbb/conferences/pac-10/1997-stats.html"
"31","patriot",1997,1,"https://www.sports-reference.com/cbb/conferences/patriot/1997-stats.html"
"32","sec",1997,3,"https://www.sports-reference.com/cbb/conferences/sec/1997-stats.html"
"33","wac",1997,1,"https://www.sports-reference.com/cbb/conferences/wac/1997-stats.html"
"34","acc",1998,6,"https://www.sports-reference.com/cbb/conferences/acc/1998-stats.html"
"35","atlantic-10",1998,2,"https://www.sports-reference.com/cbb/conferences/atlantic-10/1998-stats.html"
"36","big-12",1998,3,"https://www.sports-reference.com/cbb/conferences/big-12/1998-stats.html"
"37","big-east",1998,2,"https://www.sports-reference.com/cbb/conferences/big-east/1998-stats.html"
"38","big-ten",1998,4,"https://www.sports-reference.com/cbb/conferences/big-ten/1998-stats.html"
"39","mac",1998,1,"https://www.sports-reference.com/cbb/conferences/mac/1998-stats.html"
"40","meac",1998,1,"https://www.sports-reference.com/cbb/conferences/meac/1998-stats.html"
"41","pac-10",1998,3,"https://www.sports-reference.com/cbb/conferences/pac-10/1998-stats.html"
"42","sec",1998,2,"https://www.sports-reference.com/cbb/conferences/sec/1998-stats.html"
"43","wac",1998,2,"https://www.sports-reference.com/cbb/conferences/wac/1998-stats.html"
"44","acc",1999,5,"https://www.sports-reference.com/cbb/conferences/acc/1999-stats.html"
"45","atlantic-10",1999,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/1999-stats.html"
"46","big-12",1999,1,"https://www.sports-reference.com/cbb/conferences/big-12/1999-stats.html"
"47","big-east",1999,4,"https://www.sports-reference.com/cbb/conferences/big-east/1999-stats.html"
"48","big-ten",1999,3,"https://www.sports-reference.com/cbb/conferences/big-ten/1999-stats.html"
"49","mac",1999,1,"https://www.sports-reference.com/cbb/conferences/mac/1999-stats.html"
"50","pac-10",1999,4,"https://www.sports-reference.com/cbb/conferences/pac-10/1999-stats.html"
"51","sec",1999,2,"https://www.sports-reference.com/cbb/conferences/sec/1999-stats.html"
"52","sun-belt",1999,1,"https://www.sports-reference.com/cbb/conferences/sun-belt/1999-stats.html"
"53","wac",1999,3,"https://www.sports-reference.com/cbb/conferences/wac/1999-stats.html"
"54","acc",2000,2,"https://www.sports-reference.com/cbb/conferences/acc/2000-stats.html"
"55","big-12",2000,4,"https://www.sports-reference.com/cbb/conferences/big-12/2000-stats.html"
"56","big-east",2000,4,"https://www.sports-reference.com/cbb/conferences/big-east/2000-stats.html"
"57","big-ten",2000,5,"https://www.sports-reference.com/cbb/conferences/big-ten/2000-stats.html"
"58","colonial",2000,1,"https://www.sports-reference.com/cbb/conferences/colonial/2000-stats.html"
"59","pac-10",2000,2,"https://www.sports-reference.com/cbb/conferences/pac-10/2000-stats.html"
"60","sec",2000,5,"https://www.sports-reference.com/cbb/conferences/sec/2000-stats.html"
"61","wac",2000,1,"https://www.sports-reference.com/cbb/conferences/wac/2000-stats.html"
"62","acc",2001,3,"https://www.sports-reference.com/cbb/conferences/acc/2001-stats.html"
"63","big-12",2001,1,"https://www.sports-reference.com/cbb/conferences/big-12/2001-stats.html"
"64","big-east",2001,4,"https://www.sports-reference.com/cbb/conferences/big-east/2001-stats.html"
"65","big-ten",2001,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2001-stats.html"
"66","cusa",2001,1,"https://www.sports-reference.com/cbb/conferences/cusa/2001-stats.html"
"67","ovc",2001,1,"https://www.sports-reference.com/cbb/conferences/ovc/2001-stats.html"
"68","pac-10",2001,7,"https://www.sports-reference.com/cbb/conferences/pac-10/2001-stats.html"
"69","sec",2001,2,"https://www.sports-reference.com/cbb/conferences/sec/2001-stats.html"
"70","acc",2002,5,"https://www.sports-reference.com/cbb/conferences/acc/2002-stats.html"
"71","atlantic-10",2002,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2002-stats.html"
"72","big-12",2002,1,"https://www.sports-reference.com/cbb/conferences/big-12/2002-stats.html"
"73","big-east",2002,1,"https://www.sports-reference.com/cbb/conferences/big-east/2002-stats.html"
"74","big-ten",2002,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2002-stats.html"
"75","cusa",2002,1,"https://www.sports-reference.com/cbb/conferences/cusa/2002-stats.html"
"76","pac-10",2002,4,"https://www.sports-reference.com/cbb/conferences/pac-10/2002-stats.html"
"77","sec",2002,2,"https://www.sports-reference.com/cbb/conferences/sec/2002-stats.html"
"78","wac",2002,1,"https://www.sports-reference.com/cbb/conferences/wac/2002-stats.html"
"79","wcc",2002,1,"https://www.sports-reference.com/cbb/conferences/wcc/2002-stats.html"
"80","acc",2003,5,"https://www.sports-reference.com/cbb/conferences/acc/2003-stats.html"
"81","big-12",2003,3,"https://www.sports-reference.com/cbb/conferences/big-12/2003-stats.html"
"82","big-east",2003,3,"https://www.sports-reference.com/cbb/conferences/big-east/2003-stats.html"
"83","big-ten",2003,1,"https://www.sports-reference.com/cbb/conferences/big-ten/2003-stats.html"
"84","horizon",2003,1,"https://www.sports-reference.com/cbb/conferences/horizon/2003-stats.html"
"85","mac",2003,1,"https://www.sports-reference.com/cbb/conferences/mac/2003-stats.html"
"86","pac-10",2003,3,"https://www.sports-reference.com/cbb/conferences/pac-10/2003-stats.html"
"87","sec",2003,4,"https://www.sports-reference.com/cbb/conferences/sec/2003-stats.html"
"88","acc",2004,2,"https://www.sports-reference.com/cbb/conferences/acc/2004-stats.html"
"89","atlantic-10",2004,2,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2004-stats.html"
"90","big-12",2004,2,"https://www.sports-reference.com/cbb/conferences/big-12/2004-stats.html"
"91","big-east",2004,2,"https://www.sports-reference.com/cbb/conferences/big-east/2004-stats.html"
"92","big-ten",2004,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2004-stats.html"
"93","mwc",2004,1,"https://www.sports-reference.com/cbb/conferences/mwc/2004-stats.html"
"94","pac-10",2004,3,"https://www.sports-reference.com/cbb/conferences/pac-10/2004-stats.html"
"95","southern",2004,1,"https://www.sports-reference.com/cbb/conferences/southern/2004-stats.html"
"96","wcc",2004,1,"https://www.sports-reference.com/cbb/conferences/wcc/2004-stats.html"
"97","acc",2005,6,"https://www.sports-reference.com/cbb/conferences/acc/2005-stats.html"
"98","big-east",2005,3,"https://www.sports-reference.com/cbb/conferences/big-east/2005-stats.html"
"99","big-ten",2005,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2005-stats.html"
"100","mwc",2005,1,"https://www.sports-reference.com/cbb/conferences/mwc/2005-stats.html"
"101","pac-10",2005,3,"https://www.sports-reference.com/cbb/conferences/pac-10/2005-stats.html"
"102","sec",2005,3,"https://www.sports-reference.com/cbb/conferences/sec/2005-stats.html"
"103","wcc",2005,1,"https://www.sports-reference.com/cbb/conferences/wcc/2005-stats.html"
"104","acc",2006,3,"https://www.sports-reference.com/cbb/conferences/acc/2006-stats.html"
"105","atlantic-10",2006,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2006-stats.html"
"106","big-12",2006,3,"https://www.sports-reference.com/cbb/conferences/big-12/2006-stats.html"
"107","big-east",2006,7,"https://www.sports-reference.com/cbb/conferences/big-east/2006-stats.html"
"108","big-ten",2006,1,"https://www.sports-reference.com/cbb/conferences/big-ten/2006-stats.html"
"109","cusa",2006,3,"https://www.sports-reference.com/cbb/conferences/cusa/2006-stats.html"
"110","pac-10",2006,4,"https://www.sports-reference.com/cbb/conferences/pac-10/2006-stats.html"
"111","sec",2006,4,"https://www.sports-reference.com/cbb/conferences/sec/2006-stats.html"
"112","wcc",2006,1,"https://www.sports-reference.com/cbb/conferences/wcc/2006-stats.html"
"113","acc",2007,6,"https://www.sports-reference.com/cbb/conferences/acc/2007-stats.html"
"114","big-12",2007,2,"https://www.sports-reference.com/cbb/conferences/big-12/2007-stats.html"
"115","big-east",2007,2,"https://www.sports-reference.com/cbb/conferences/big-east/2007-stats.html"
"116","big-sky",2007,1,"https://www.sports-reference.com/cbb/conferences/big-sky/2007-stats.html"
"117","big-ten",2007,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2007-stats.html"
"118","mwc",2007,2,"https://www.sports-reference.com/cbb/conferences/mwc/2007-stats.html"
"119","pac-10",2007,4,"https://www.sports-reference.com/cbb/conferences/pac-10/2007-stats.html"
"120","sec",2007,4,"https://www.sports-reference.com/cbb/conferences/sec/2007-stats.html"
"121","wac",2007,1,"https://www.sports-reference.com/cbb/conferences/wac/2007-stats.html"
"122","acc",2008,1,"https://www.sports-reference.com/cbb/conferences/acc/2008-stats.html"
"123","big-12",2008,5,"https://www.sports-reference.com/cbb/conferences/big-12/2008-stats.html"
"124","big-east",2008,1,"https://www.sports-reference.com/cbb/conferences/big-east/2008-stats.html"
"125","big-ten",2008,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2008-stats.html"
"126","cusa",2008,3,"https://www.sports-reference.com/cbb/conferences/cusa/2008-stats.html"
"127","horizon",2008,1,"https://www.sports-reference.com/cbb/conferences/horizon/2008-stats.html"
"128","maac",2008,1,"https://www.sports-reference.com/cbb/conferences/maac/2008-stats.html"
"129","mwc",2008,1,"https://www.sports-reference.com/cbb/conferences/mwc/2008-stats.html"
"130","pac-10",2008,8,"https://www.sports-reference.com/cbb/conferences/pac-10/2008-stats.html"
"131","sec",2008,2,"https://www.sports-reference.com/cbb/conferences/sec/2008-stats.html"
"132","acc",2009,9,"https://www.sports-reference.com/cbb/conferences/acc/2009-stats.html"
"133","atlantic-10",2009,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2009-stats.html"
"134","big-12",2009,1,"https://www.sports-reference.com/cbb/conferences/big-12/2009-stats.html"
"135","big-east",2009,1,"https://www.sports-reference.com/cbb/conferences/big-east/2009-stats.html"
"136","cusa",2009,1,"https://www.sports-reference.com/cbb/conferences/cusa/2009-stats.html"
"137","pac-10",2009,7,"https://www.sports-reference.com/cbb/conferences/pac-10/2009-stats.html"
"138","sec",2009,4,"https://www.sports-reference.com/cbb/conferences/sec/2009-stats.html"
"139","wcc",2009,2,"https://www.sports-reference.com/cbb/conferences/wcc/2009-stats.html"
"140","acc",2010,5,"https://www.sports-reference.com/cbb/conferences/acc/2010-stats.html"
"141","atlantic-10",2010,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2010-stats.html"
"142","big-12",2010,5,"https://www.sports-reference.com/cbb/conferences/big-12/2010-stats.html"
"143","big-east",2010,4,"https://www.sports-reference.com/cbb/conferences/big-east/2010-stats.html"
"144","big-ten",2010,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2010-stats.html"
"145","cusa",2010,3,"https://www.sports-reference.com/cbb/conferences/cusa/2010-stats.html"
"146","mwc",2010,1,"https://www.sports-reference.com/cbb/conferences/mwc/2010-stats.html"
"147","pac-10",2010,2,"https://www.sports-reference.com/cbb/conferences/pac-10/2010-stats.html"
"148","sec",2010,4,"https://www.sports-reference.com/cbb/conferences/sec/2010-stats.html"
"149","wac",2010,1,"https://www.sports-reference.com/cbb/conferences/wac/2010-stats.html"
"150","acc",2011,4,"https://www.sports-reference.com/cbb/conferences/acc/2011-stats.html"
"151","atlantic-10",2011,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2011-stats.html"
"152","big-12",2011,4,"https://www.sports-reference.com/cbb/conferences/big-12/2011-stats.html"
"153","big-east",2011,3,"https://www.sports-reference.com/cbb/conferences/big-east/2011-stats.html"
"154","big-ten",2011,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2011-stats.html"
"155","horizon",2011,1,"https://www.sports-reference.com/cbb/conferences/horizon/2011-stats.html"
"156","mwc",2011,1,"https://www.sports-reference.com/cbb/conferences/mwc/2011-stats.html"
"157","ovc",2011,1,"https://www.sports-reference.com/cbb/conferences/ovc/2011-stats.html"
"158","pac-10",2011,5,"https://www.sports-reference.com/cbb/conferences/pac-10/2011-stats.html"
"159","sec",2011,3,"https://www.sports-reference.com/cbb/conferences/sec/2011-stats.html"
"160","acc",2012,7,"https://www.sports-reference.com/cbb/conferences/acc/2012-stats.html"
"161","atlantic-10",2012,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2012-stats.html"
"162","big-12",2012,2,"https://www.sports-reference.com/cbb/conferences/big-12/2012-stats.html"
"163","big-east",2012,4,"https://www.sports-reference.com/cbb/conferences/big-east/2012-stats.html"
"164","big-sky",2012,1,"https://www.sports-reference.com/cbb/conferences/big-sky/2012-stats.html"
"165","big-ten",2012,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2012-stats.html"
"166","cusa",2012,1,"https://www.sports-reference.com/cbb/conferences/cusa/2012-stats.html"
"167","meac",2012,1,"https://www.sports-reference.com/cbb/conferences/meac/2012-stats.html"
"168","pac-12",2012,2,"https://www.sports-reference.com/cbb/conferences/pac-12/2012-stats.html"
"169","sec",2012,6,"https://www.sports-reference.com/cbb/conferences/sec/2012-stats.html"
"170","acc",2013,7,"https://www.sports-reference.com/cbb/conferences/acc/2013-stats.html"
"171","big-12",2013,1,"https://www.sports-reference.com/cbb/conferences/big-12/2013-stats.html"
"172","big-east",2013,1,"https://www.sports-reference.com/cbb/conferences/big-east/2013-stats.html"
"173","big-ten",2013,5,"https://www.sports-reference.com/cbb/conferences/big-ten/2013-stats.html"
"174","big-west",2013,1,"https://www.sports-reference.com/cbb/conferences/big-west/2013-stats.html"
"175","mwc",2013,1,"https://www.sports-reference.com/cbb/conferences/mwc/2013-stats.html"
"176","ovc",2013,1,"https://www.sports-reference.com/cbb/conferences/ovc/2013-stats.html"
"177","pac-12",2013,4,"https://www.sports-reference.com/cbb/conferences/pac-12/2013-stats.html"
"178","patriot",2013,2,"https://www.sports-reference.com/cbb/conferences/patriot/2013-stats.html"
"179","sec",2013,2,"https://www.sports-reference.com/cbb/conferences/sec/2013-stats.html"
"180","wcc",2013,1,"https://www.sports-reference.com/cbb/conferences/wcc/2013-stats.html"
"181","aac",2014,1,"https://www.sports-reference.com/cbb/conferences/aac/2014-stats.html"
"182","acc",2014,7,"https://www.sports-reference.com/cbb/conferences/acc/2014-stats.html"
"183","big-12",2014,3,"https://www.sports-reference.com/cbb/conferences/big-12/2014-stats.html"
"184","big-east",2014,1,"https://www.sports-reference.com/cbb/conferences/big-east/2014-stats.html"
"185","big-ten",2014,4,"https://www.sports-reference.com/cbb/conferences/big-ten/2014-stats.html"
"186","pac-12",2014,5,"https://www.sports-reference.com/cbb/conferences/pac-12/2014-stats.html"
"187","sec",2014,2,"https://www.sports-reference.com/cbb/conferences/sec/2014-stats.html"
"188","sun-belt",2014,1,"https://www.sports-reference.com/cbb/conferences/sun-belt/2014-stats.html"
"189","acc",2015,7,"https://www.sports-reference.com/cbb/conferences/acc/2015-stats.html"
"190","big-12",2015,2,"https://www.sports-reference.com/cbb/conferences/big-12/2015-stats.html"
"191","big-ten",2015,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2015-stats.html"
"192","mac",2015,1,"https://www.sports-reference.com/cbb/conferences/mac/2015-stats.html"
"193","mwc",2015,1,"https://www.sports-reference.com/cbb/conferences/mwc/2015-stats.html"
"194","pac-12",2015,5,"https://www.sports-reference.com/cbb/conferences/pac-12/2015-stats.html"
"195","sec",2015,6,"https://www.sports-reference.com/cbb/conferences/sec/2015-stats.html"
"196","acc",2016,3,"https://www.sports-reference.com/cbb/conferences/acc/2016-stats.html"
"197","atlantic-10",2016,1,"https://www.sports-reference.com/cbb/conferences/atlantic-10/2016-stats.html"
"198","big-12",2016,4,"https://www.sports-reference.com/cbb/conferences/big-12/2016-stats.html"
"199","big-east",2016,2,"https://www.sports-reference.com/cbb/conferences/big-east/2016-stats.html"
"200","big-ten",2016,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2016-stats.html"
"201","mwc",2016,1,"https://www.sports-reference.com/cbb/conferences/mwc/2016-stats.html"
"202","pac-12",2016,4,"https://www.sports-reference.com/cbb/conferences/pac-12/2016-stats.html"
"203","sec",2016,4,"https://www.sports-reference.com/cbb/conferences/sec/2016-stats.html"
"204","wac",2016,1,"https://www.sports-reference.com/cbb/conferences/wac/2016-stats.html"
"205","wcc",2016,1,"https://www.sports-reference.com/cbb/conferences/wcc/2016-stats.html"
"206","aac",2017,2,"https://www.sports-reference.com/cbb/conferences/aac/2017-stats.html"
"207","acc",2017,8,"https://www.sports-reference.com/cbb/conferences/acc/2017-stats.html"
"208","big-12",2017,4,"https://www.sports-reference.com/cbb/conferences/big-12/2017-stats.html"
"209","big-east",2017,1,"https://www.sports-reference.com/cbb/conferences/big-east/2017-stats.html"
"210","big-ten",2017,2,"https://www.sports-reference.com/cbb/conferences/big-ten/2017-stats.html"
"211","pac-12",2017,7,"https://www.sports-reference.com/cbb/conferences/pac-12/2017-stats.html"
"212","sec",2017,3,"https://www.sports-reference.com/cbb/conferences/sec/2017-stats.html"
"213","wcc",2017,1,"https://www.sports-reference.com/cbb/conferences/wcc/2017-stats.html"
"214","aac",2018,1,"https://www.sports-reference.com/cbb/conferences/aac/2018-stats.html"
"215","acc",2018,4,"https://www.sports-reference.com/cbb/conferences/acc/2018-stats.html"
"216","big-12",2018,5,"https://www.sports-reference.com/cbb/conferences/big-12/2018-stats.html"
"217","big-east",2018,4,"https://www.sports-reference.com/cbb/conferences/big-east/2018-stats.html"
"218","big-ten",2018,3,"https://www.sports-reference.com/cbb/conferences/big-ten/2018-stats.html"
"219","mwc",2018,1,"https://www.sports-reference.com/cbb/conferences/mwc/2018-stats.html"
"220","pac-12",2018,4,"https://www.sports-reference.com/cbb/conferences/pac-12/2018-stats.html"
"221","sec",2018,4,"https://www.sports-reference.com/cbb/conferences/sec/2018-stats.html"
"222","acc",2019,9,"https://www.sports-reference.com/cbb/conferences/acc/2019-stats.html"
"223","big-12",2019,2,"https://www.sports-reference.com/cbb/conferences/big-12/2019-stats.html"
"224","big-east",2019,1,"https://www.sports-reference.com/cbb/conferences/big-east/2019-stats.html"
"225","big-ten",2019,4,"https://www.sports-reference.com/cbb/conferences/big-ten/2019-stats.html"
"226","mwc",2019,2,"https://www.sports-reference.com/cbb/conferences/mwc/2019-stats.html"
"227","ovc",2019,1,"https://www.sports-reference.com/cbb/conferences/ovc/2019-stats.html"
"228","pac-12",2019,2,"https://www.sports-reference.com/cbb/conferences/pac-12/2019-stats.html"
"229","sec",2019,4,"https://www.sports-reference.com/cbb/conferences/sec/2019-stats.html"
"230","wcc",2019,2,"https://www.sports-reference.com/cbb/conferences/wcc/2019-stats.html"
