"","Tm","Player","College","Yrs","G","MP","PTS","TRB","AST","FG.","X3P.","FT.","MPG","PPG","RPG","APG","WS","WS.48","BPM","VORP","Yr","allstar"
"453","NYK","Trevor Ariza","UCLA",16,1064,31650,11215,5130,2297,0.423,0.352,0.732,29.7,10.5,4.8,2.2,62.6,0.095,0.7,21.8,2004,0
"454","PHO","Luol Deng","Duke",15,902,30941,13361,5468,2042,0.456,0.332,0.769,34.3,14.8,6.1,2.3,74,0.115,0.9,22.9,2004,2
"455","ATL","Josh Smith","",13,894,29000,12996,6653,2789,0.452,0.285,0.632,32.4,14.5,7.4,3.1,51,0.084,1.7,27.2,2004,0
"456","BOS","Al Jefferson","",14,915,26299,14343,7690,1347,0.499,0.121,0.711,28.7,15.7,8.4,1.5,71,0.13,1.2,21.3,2004,0
"457","NOH","J.R. Smith","",15,971,26196,12131,3068,2074,0.419,0.373,0.732,27,12.5,3.2,2.1,46.4,0.085,0.2,14.8,2004,0
"458","DEN","Jameer Nelson","Saint Joseph's",14,878,24539,9940,2595,4508,0.436,0.368,0.81,27.9,11.3,3,5.1,48.3,0.094,-0.1,11.6,2004,1
"459","WAS","Devin Harris","Wisconsin",15,985,23963,10597,2151,3869,0.432,0.325,0.796,24.3,10.8,2.2,3.9,54.9,0.11,0.6,15.5,2004,1
"460","SAC","Kevin Martin","Western Carolina University",12,714,21559,12396,2278,1352,0.437,0.384,0.87,30.2,17.4,3.2,1.9,61.3,0.137,1,16.1,2004,0
"461","CHI","Ben Gordon","UConn",11,744,20366,11084,1851,1868,0.432,0.401,0.857,27.4,14.9,2.5,2.5,33.3,0.078,-0.3,8.7,2004,0
"462","CHA","Emeka Okafor","UConn",10,616,19055,7370,5967,520,0.512,0,0.586,30.9,12,9.7,0.8,45.3,0.114,-0.6,6.8,2004,0
"463","SAS","Beno Udrih","",13,831,18185,6952,1712,2858,0.463,0.349,0.833,21.9,8.4,2.1,3.4,31.4,0.083,-0.9,4.9,2004,0
"464","BOS","Tony Allen","Oklahoma State",14,820,18055,6654,2884,1077,0.475,0.282,0.709,22,8.1,3.5,1.3,38.7,0.103,0.3,10.4,2004,0
"465","LAC","Shaun Livingston","",14,833,17188,5231,1989,2483,0.486,0.178,0.794,20.6,6.3,2.4,3,29.9,0.084,-1,4.3,2004,0
"466","CHI","Chris Duhon","Duke",9,606,15526,3946,1364,2690,0.393,0.363,0.784,25.6,6.5,2.3,4.4,25,0.077,-1.2,3.2,2004,0
"467","ORL","Anderson Varejão","",13,627,15051,4561,4511,734,0.51,0.024,0.631,24,7.3,7.2,1.2,46.4,0.148,0.3,8.9,2004,0
"468","UTA","Kris Humphries","Minnesota",13,800,14232,5350,4314,556,0.463,0.293,0.7,17.8,6.7,5.4,0.7,30.3,0.102,-1.7,1.2,2004,0
"469","MIA","Dorell Wright","",11,549,12280,4597,2093,850,0.424,0.365,0.806,22.4,8.4,3.8,1.5,25.9,0.101,0.9,9.1,2004,0
"470","POR","Sebastian Telfair","",10,564,12149,4183,898,1960,0.39,0.319,0.777,21.5,7.4,1.6,3.5,5,0.02,-3.4,-4.2,2004,0
"471","BOS","Delonte West","Saint Joseph's",8,432,11842,4198,1265,1540,0.448,0.372,0.826,27.4,9.7,2.9,3.6,24.5,0.099,0.9,8.7,2004,0
"472","GSW","Andris Biedrinš","",10,516,11146,3247,3631,467,0.594,0,0.5,21.6,6.3,7,0.9,30.7,0.132,-0.4,4.6,2004,0
"473","ATL","Josh Childress","Stanford",8,391,10432,3548,1850,609,0.522,0.329,0.779,26.7,9.1,4.7,1.6,25.7,0.118,0.8,7.4,2004,0
"474","LAL","Sasha Vujacic","",10,581,8908,3094,1093,748,0.39,0.367,0.858,15.3,5.3,1.9,1.3,16,0.086,-1,2.3,2004,0
"475","ATL","Royal Ivey","Texas",10,492,6162,1641,557,501,0.406,0.361,0.706,12.5,3.3,1.1,1,4.5,0.035,-3.8,-2.7,2004,0
"476","UTA","Kirk Snyder","Nevada",4,211,3540,1333,491,241,0.438,0.327,0.699,16.8,6.3,2.3,1.1,4.5,0.061,-1.2,0.7,2004,0
"477","NJN","Viktor Khryapa","",4,143,2351,643,492,142,0.443,0.292,0.658,16.4,4.5,3.4,1,2,0.041,-3.5,-0.9,2004,0
"478","CHA","Bernard Robinson","Michigan",3,128,1909,576,315,126,0.417,0.161,0.786,14.9,4.5,2.5,1,2,0.049,-2.1,0,2004,0
"479","TOR","Rafael Araújo","BYU",3,139,1585,389,395,41,0.405,0.25,0.679,11.4,2.8,2.8,0.3,-0.4,-0.013,-7.2,-2.1,2004,0
"480","SEA","Robert Swift","",4,97,1500,416,376,20,0.506,0,0.61,15.5,4.3,3.9,0.2,1.7,0.054,-3.8,-0.7,2004,0
"481","CLE","LeBron James","",17,1258,48329,34087,9353,9298,0.504,0.344,0.735,38.4,27.1,7.4,7.4,236.1,0.235,8.9,133.2,2003,16
"482","DEN","Carmelo Anthony","Syracuse",17,1114,39752,26314,7251,3244,0.448,0.348,0.812,35.7,23.6,6.5,2.9,102,0.123,1.6,35.7,2003,10
"483","MIA","Dwyane Wade","Marquette",16,1054,35773,23165,4933,5701,0.48,0.293,0.765,33.9,22,4.7,5.4,120.7,0.162,5,62.8,2003,12
"484","TOR","Chris Bosh","Georgia Tech",13,893,31936,17189,7592,1795,0.494,0.335,0.799,35.8,19.2,8.5,2,106,0.159,1.9,31.1,2003,11
"485","NJN","Kyle Korver","Creighton",17,1224,31056,11903,3625,2107,0.442,0.429,0.876,25.4,9.7,3,1.7,73.1,0.113,0.6,20.6,2003,1
"486","NOH","David West","Xavier",15,1034,29144,14034,6590,2273,0.495,0.265,0.817,28.2,13.6,6.4,2.2,85.9,0.141,1.7,27.6,2003,2
"487","ATL","Boris Diaw","",14,1064,28768,9139,4634,3684,0.493,0.336,0.717,27,8.6,4.4,3.5,51.6,0.086,0.1,15.5,2003,0
"488","CHI","Kirk Hinrich","Kansas",13,879,27015,9594,2576,4245,0.411,0.375,0.8,30.7,10.9,2.9,4.8,52.5,0.093,0,13.3,2003,0
"489","UTA","Mo Williams","Alabama",13,818,23872,10759,2264,3990,0.434,0.378,0.871,29.2,13.2,2.8,4.9,40,0.08,-0.3,10,2003,1
"490","ORL","Zaza Pachulia","",16,1098,22240,7414,6315,1433,0.469,0,0.751,20.3,6.8,5.8,1.3,52.7,0.114,-1.5,2.9,2003,0
"491","SEA","Luke Ridnour","Oregon",12,830,21623,7740,1877,3713,0.431,0.349,0.862,26.1,9.3,2.3,4.5,36,0.08,-0.6,7.5,2003,0
"492","WAS","Steve Blake","Maryland",13,870,20823,5662,1816,3446,0.401,0.383,0.779,23.9,6.5,2.1,4,29.1,0.067,-1.2,4.2,2003,0
"493","LAC","Chris Kaman","Central Michigan University",13,735,19642,8208,5582,921,0.489,0.042,0.743,26.7,11.2,7.6,1.3,24.6,0.06,-1.9,0.4,2003,1
"494","SEA","Nick Collison","Kansas",14,910,18603,5359,4701,939,0.534,0.208,0.723,20.4,5.9,5.2,1,44.5,0.115,-1.3,3.1,2003,0
"495","SAS","Leandro Barbosa","",14,850,18386,9035,1720,1775,0.459,0.387,0.821,21.6,10.6,2,2.1,37.4,0.098,-0.2,8.6,2003,0
"496","MEM","Kendrick Perkins","",14,782,17162,4214,4532,813,0.53,0,0.594,21.9,5.4,5.8,1,27.9,0.078,-1.9,0.6,2003,0
"497","DAL","Josh Howard","Wake Forest",10,507,15350,7270,2886,817,0.448,0.332,0.77,30.3,14.3,5.7,1.6,38,0.119,0.6,10,2003,1
"498","SEA","Willie Green","Detroit Mercy",12,731,14783,6059,1303,1018,0.425,0.346,0.765,20.2,8.3,1.8,1.4,12.9,0.042,-2.7,-2.7,2003,0
"499","MIL","Keith Bogans","Kentucky",11,671,14527,4257,1817,866,0.394,0.353,0.716,21.6,6.3,2.7,1.3,20.4,0.068,-1.5,1.9,2003,0
"500","CHI","Matt Bonner","Florida",12,792,13356,4632,2371,552,0.464,0.414,0.78,16.9,5.8,3,0.7,38.5,0.138,1,10.1,2003,0
"501","POR","Travis Outlaw","",11,622,13026,5273,1974,514,0.423,0.337,0.744,20.9,8.5,3.2,0.8,16.5,0.061,-1.4,2.1,2003,0
"502","GSW","Mickaël Piétrus","",10,557,11950,4629,1723,445,0.425,0.355,0.665,21.5,8.3,3.1,0.8,19.7,0.079,-0.9,3.2,2003,0
"503","MIL","T.J. Ford","Texas",8,429,11882,4797,1331,2495,0.433,0.289,0.815,27.7,11.2,3.1,5.8,16.9,0.068,-0.4,4.6,2003,0
"504","DET","Carlos Delfino","",8,507,11580,4115,1815,887,0.401,0.365,0.758,22.8,8.1,3.6,1.7,22.5,0.093,0.5,7.2,2003,0
"505","IND","James Jones","Miami (FL)",14,709,11098,3717,1276,366,0.401,0.401,0.84,15.7,5.2,1.8,0.5,25.2,0.109,-0.1,5.4,2003,0
"506","WAS","Jarvis Hayes","Georgia",7,427,9898,3553,1330,459,0.415,0.356,0.798,23.2,8.3,3.1,1.1,10.2,0.049,-2.5,-1.3,2003,0
"507","BOS","Dahntay Jones","Duke",13,624,9799,3353,1082,529,0.439,0.329,0.751,15.7,5.4,1.7,0.8,9.9,0.048,-3.7,-4.1,2003,0
"508","LAL","Luke Walton","Arizona",10,564,9685,2649,1588,1317,0.429,0.326,0.715,17.2,4.7,2.8,2.3,13.5,0.067,-1,2.5,2003,0
"509","CLE","Jason Kapono","UCLA",9,509,9068,3398,844,417,0.442,0.434,0.835,17.8,6.7,1.7,0.8,10.3,0.055,-2.6,-1.3,2003,0
"510","UTA","Sasha Pavlovic","",10,567,8888,2787,1000,517,0.404,0.346,0.673,15.7,4.9,1.8,0.9,7,0.038,-3.4,-3.1,2003,0
"511","DET","Tayshaun Prince","Kentucky",14,1017,31576,11272,4332,2406,0.455,0.367,0.756,31,11.1,4.3,2.4,63.1,0.096,0.3,18,2002,0
"512","MIA","Caron Butler","UConn",14,881,28333,12430,4387,2007,0.434,0.348,0.847,32.2,14.1,5,2.3,50.9,0.086,-0.2,12.6,2002,2
"513","GSW","Mike Dunleavy","Duke",15,986,27340,11048,4211,2185,0.441,0.377,0.803,27.7,11.2,4.3,2.2,58.5,0.103,0.3,15.7,2002,0
"514","CLE","Carlos Boozer","Duke",13,861,26901,13976,8192,1928,0.521,0.071,0.722,31.2,16.2,9.5,2.2,80.3,0.143,1.4,23.1,2002,2
"515","PHO","Amar'e Stoudemire","",14,846,26254,15994,6632,1050,0.537,0.236,0.761,31,18.9,7.8,1.2,92.5,0.169,1.3,22,2002,6
"516","NYK","Nenê Hilário","",17,965,25237,10909,5828,1719,0.548,0.132,0.66,26.2,11.3,6,1.8,73.3,0.139,1,18.8,2002,0
"517","SAS","John Salmons","Miami (FL)",13,895,23672,8292,2603,2183,0.431,0.366,0.799,26.4,9.3,2.9,2.4,33.9,0.069,-0.9,6.7,2002,0
"518","MEM","Matt Barnes","UCLA",14,929,21967,7589,4281,1691,0.436,0.335,0.745,23.6,8.2,4.6,1.8,42.8,0.093,-0.1,10.7,2002,0
"519","MEM","Drew Gooden","Kansas",14,790,20127,8653,5618,896,0.462,0.257,0.76,25.5,11,7.1,1.1,43.9,0.105,-1.2,4.3,2002,0
"520","SAS","Luis Scola","",10,743,19001,8882,4941,1194,0.493,0.339,0.74,25.6,12,6.7,1.6,45.7,0.115,-0.7,6.4,2002,0
"521","MIA","Rasual Butler","La Salle",13,809,17219,6092,1934,658,0.403,0.362,0.747,21.3,7.5,2.4,0.8,20.8,0.058,-1.4,2.6,2002,0
"522","HOU","Yao Ming","",8,486,15818,9247,4494,769,0.524,0.2,0.833,32.5,19,9.2,1.6,65.9,0.2,3.2,20.7,2002,8
"523","WAS","Jared Jeffries","Indiana",11,629,13579,3003,2563,798,0.426,0.25,0.583,21.6,4.8,4.1,1.3,13.1,0.046,-2.4,-1.5,2002,0
"524","LAC","Chris Wilcox","Maryland",11,628,12474,5150,3076,455,0.541,0,0.643,19.9,8.2,4.9,0.7,26.9,0.103,-1.6,1.2,2002,0
"525","MIL","Ronald Murray","Shaw",8,487,11077,4817,1006,1096,0.414,0.304,0.725,22.7,9.9,2.1,2.3,8.5,0.037,-2.2,-0.5,2002,0
"526","NJN","Nenad Krstic","",7,419,10547,4210,2261,346,0.494,0.143,0.73,25.2,10,5.4,0.8,21.5,0.098,-2.6,-1.5,2002,0
"527","IND","Fred Jones","Oregon",7,430,10299,3206,958,990,0.411,0.353,0.809,24,7.5,2.2,2.3,16.5,0.077,-1,2.6,2002,0
"528","BOS","Darius Songaila","Wake Forest",8,495,9229,3415,1689,589,0.499,0.158,0.844,18.6,6.9,3.4,1.2,15.9,0.083,-2.1,-0.2,2002,0
"529","CHI","Roger Mason","Virginia",10,518,9147,3289,897,677,0.408,0.383,0.866,17.7,6.3,1.7,1.3,13,0.068,-1.4,1.4,2002,0
"530","WAS","Juan Dixon","Maryland",7,436,8509,3678,816,775,0.413,0.341,0.833,19.5,8.4,1.9,1.8,6.1,0.034,-2.1,-0.3,2002,0
"531","MIL","Dan Gadzuric","UCLA",10,527,7793,2465,2326,196,0.5,0,0.498,14.8,4.7,4.4,0.4,15.8,0.097,-2.3,-0.7,2002,0
"532","LAC","Melvin Ely","Fresno State",9,375,6005,1992,1215,261,0.46,0,0.625,16,5.3,3.2,0.7,4,0.032,-4,-3.1,2002,0
"533","TOR","Kareem Rush","Missouri",7,346,5956,2213,572,353,0.4,0.358,0.703,17.2,6.4,1.7,1,1.7,0.013,-3.2,-1.8,2002,0
"534","HOU","Boštjan Nachbar","",6,317,5628,2252,836,283,0.406,0.375,0.784,17.8,7.1,2.6,0.9,8.7,0.074,-1.6,0.6,2002,0
"535","PHO","Casey Jacobsen","Stanford",4,287,5320,1488,516,304,0.393,0.352,0.769,18.5,5.2,1.8,1.1,6.2,0.056,-2.2,-0.3,2002,0
"536","SAC","Dan Dickau","Gonzaga",6,300,4617,1745,405,752,0.401,0.341,0.831,15.4,5.8,1.4,2.5,5.9,0.061,-1.5,0.6,2002,0
"537","PHI","Jirí Welsch","",4,247,4596,1519,602,375,0.403,0.343,0.752,18.6,6.1,2.4,1.5,5.7,0.059,-1.9,0.1,2002,0
"538","CLE","Dajuan Wagner","Memphis",4,103,2202,964,142,195,0.366,0.321,0.77,21.4,9.4,1.4,1.9,0,0,-4.9,-1.6,2002,0
"539","WAS","Juan Carlos Navarro","",1,82,2117,896,210,177,0.402,0.361,0.849,25.8,10.9,2.6,2.2,1.4,0.031,-2.3,-0.2,2002,0
"540","POR","Qyntel Woods","Northeast Mississippi Community College",4,167,2060,691,385,105,0.452,0.357,0.603,12.3,4.1,2.3,0.6,1.4,0.032,-2.7,-0.4,2002,0
"541","BOS","Joe Johnson","Arkansas",17,1276,44234,20405,5059,5001,0.441,0.371,0.802,34.7,16,4,3.9,82.8,0.09,0.4,26.4,2001,7
"542","ATL","Pau Gasol","",18,1226,41001,20894,11305,3925,0.507,0.368,0.753,33.4,17,9.2,3.2,144.1,0.169,3.6,57.5,2001,6
"543","SAS","Tony Parker","",18,1254,38279,19473,3396,7036,0.491,0.324,0.751,30.5,15.5,2.7,5.6,111.3,0.14,1.1,30.1,2001,6
"544","POR","Zach Randolph","Michigan State",17,1116,34616,18578,10208,2049,0.471,0.273,0.764,31,16.6,9.1,1.8,81.1,0.112,0.2,18.8,2001,2
"545","HOU","Richard Jefferson","Arizona",17,1181,34293,14904,4720,2412,0.464,0.376,0.768,29,12.6,4,2,83,0.116,0.2,19.4,2001,0
"546","LAC","Tyson Chandler","",19,1160,31617,9509,10467,967,0.597,0,0.644,27.3,8.2,9,0.8,102.1,0.155,0.1,16.9,2001,1
"547","MEM","Shane Battier","Duke",13,977,30004,8408,4082,1717,0.437,0.384,0.743,30.7,8.6,4.2,1.8,75.7,0.121,1.7,28.2,2001,0
"548","GSW","Jason Richardson","Michigan State",13,857,29241,14644,4245,2284,0.438,0.37,0.707,34.1,17.1,5,2.7,59.1,0.097,1.2,23.8,2001,0
"549","SAC","Gerald Wallace","Alabama",14,832,24731,9933,4838,1725,0.469,0.312,0.709,29.7,11.9,5.8,2.1,59.7,0.116,1.8,23.5,2001,1
"550","PHI","Samuel Dalembert","Seton Hall",13,886,21646,6814,6942,465,0.521,0.083,0.706,24.4,7.7,7.8,0.5,51.3,0.114,-1.1,4.6,2001,0
"551","GSW","Troy Murphy","Notre Dame",12,729,19921,7860,5708,1088,0.445,0.388,0.785,27.3,10.8,7.8,1.5,50.3,0.121,0.1,10.6,2001,0
"552","SEA","Earl Watson","UCLA",13,878,19494,5593,1985,3871,0.411,0.324,0.703,22.2,6.4,2.3,4.4,19.2,0.047,-1.4,2.8,2001,0
"553","GSW","Gilbert Arenas","Arizona",11,552,19351,11402,2168,2909,0.421,0.351,0.803,35.1,20.7,3.9,5.3,51.3,0.127,2.6,22.3,2001,3
"554","CLE","Brendan Haywood","UNC",13,816,18680,5538,4875,442,0.528,0,0.587,22.9,6.8,6,0.5,43.8,0.113,-1.4,2.9,2001,0
"555","DET","Mehmet Okur","",10,634,18429,8561,4436,1089,0.458,0.375,0.797,29.1,13.5,7,1.7,54.7,0.142,1.1,14.5,2001,1
"556","CHI","Trenton Hassell","Austin Peay State University",9,644,16278,3741,1826,1132,0.445,0.318,0.765,25.3,5.8,2.8,1.8,13.8,0.041,-2.9,-3.7,2001,0
"557","SEA","Vladimir Radmanovic","",12,737,16164,5879,2784,998,0.415,0.378,0.758,21.9,8,3.8,1.4,26.5,0.079,-0.1,7.6,2001,0
"558","HOU","Jason Collins","Stanford",13,735,14974,2621,2706,626,0.411,0.206,0.647,20.4,3.6,3.7,0.9,20.1,0.064,-3.7,-6.6,2001,0
"559","MEM","Jamaal Tinsley","Iowa State",11,547,14443,4652,1605,3330,0.393,0.299,0.716,26.4,8.5,2.9,6.1,17.2,0.057,0,7.1,2001,0
"560","WAS","Kwame Brown","",12,607,13389,4035,3333,554,0.492,0.111,0.57,22.1,6.6,5.5,0.9,20.8,0.074,-2.4,-1.3,2001,0
"561","CHI","Eddy Curry","",11,527,13109,6820,2725,287,0.545,1,0.642,24.9,12.9,5.2,0.5,21.7,0.08,-2.4,-1.3,2001,0
"562","SEA","Bobby Simmons","DePaul",10,466,11513,4189,1791,710,0.437,0.396,0.823,24.7,9,3.8,1.5,20.1,0.084,-0.7,3.6,2001,0
"563","UTA","Jarron Collins","Stanford",10,542,8542,2095,1579,419,0.455,0,0.699,15.8,3.9,2.9,0.8,15.7,0.088,-3.1,-2.5,2001,0
"564","CLE","DeSagana Diop","",12,601,8403,1185,2219,270,0.427,0.167,0.467,14,2,3.7,0.4,12.8,0.073,-1.9,0.2,2001,0
"565","NJN","Brian Scalabrine","USC",11,520,6772,1594,1034,436,0.39,0.344,0.783,13,3.1,2,0.8,7.6,0.054,-2.7,-1.2,2001,0
"566","NJN","Eddie Griffin","Seton Hall",5,303,6729,2171,1744,236,0.377,0.315,0.671,22.2,7.2,5.8,0.8,10.9,0.078,-0.4,2.8,2001,0
"567","ORL","Steven Hunter","DePaul",8,400,5993,1817,1264,79,0.56,0,0.485,15,4.5,3.2,0.2,10.6,0.085,-2.3,-0.5,2001,0
"568","DET","Rodney White","UNC Charlotte",4,218,3354,1540,485,237,0.424,0.314,0.749,15.4,7.1,2.2,1.1,1.8,0.026,-2.2,-0.2,2001,0
"569","MIN","Loren Woods","Arizona",6,215,2428,555,682,74,0.419,0.143,0.642,11.3,2.6,3.2,0.3,3.1,0.062,-2.5,-0.3,2001,0
"570","UTA","Raül López","",2,113,2135,733,194,428,0.429,0.346,0.853,18.9,6.5,1.7,3.8,2.1,0.047,-2.4,-0.2,2001,0
"571","CLE","Jamal Crawford","Michigan",19,1326,38988,19414,2948,4538,0.41,0.348,0.862,29.4,14.6,2.2,3.4,60.6,0.075,-0.1,18.4,2000,0
"572","ORL","Mike Miller","Florida",17,1032,27812,10973,4376,2666,0.459,0.407,0.769,26.9,10.6,4.2,2.6,60.7,0.105,0.8,19.8,2000,0
"573","SAC","Hedo Türkoglu","",15,997,26695,11022,3971,2832,0.426,0.384,0.784,26.8,11.1,4,2.8,63.3,0.114,0.9,19.6,2000,0
"574","NJN","Kenyon Martin","Cincinnati",15,757,23134,9325,5159,1439,0.483,0.234,0.629,30.6,12.3,6.8,1.9,48,0.1,0.1,12.1,2000,1
"575","LAC","Quentin Richardson","DePaul",13,783,20785,8032,3666,1138,0.397,0.355,0.718,26.5,10.3,4.7,1.5,32.8,0.076,-0.4,8.5,2000,0
"576","MIL","Michael Redd","Ohio State",12,629,20104,11972,2411,1338,0.447,0.38,0.838,32,19,3.8,2.1,55.9,0.134,2.2,21.4,2000,1
"577","SEA","Desmond Mason","Oklahoma State",10,643,19641,7767,2863,1049,0.449,0.26,0.74,30.5,12.1,4.5,1.6,23.1,0.056,-2.4,-2.1,2000,0
"578","TOR","Morris Peterson","Michigan State",11,711,19366,7628,2483,1090,0.418,0.373,0.773,27.2,10.7,3.5,1.5,35.7,0.089,-0.4,7.6,2000,0
"579","UTA","DeShawn Stevenson","",13,824,18396,5930,1832,1355,0.406,0.34,0.698,22.3,7.2,2.2,1.6,12.1,0.032,-2.7,-3.5,2000,0
"580","CHH","Jamaal Magloire","Kentucky",12,680,14621,4917,4408,386,0.48,0,0.639,21.5,7.2,6.5,0.6,27.7,0.091,-2.9,-3.1,2000,1
"581","ORL","Keyon Dooling","Missouri",13,728,14134,5067,964,1601,0.416,0.349,0.799,19.4,7,1.3,2.2,18.5,0.063,-2,-0.2,2000,0
"582","MIA","Eddie House","Arizona State",11,717,12405,5356,1223,1112,0.409,0.39,0.851,17.3,7.5,1.7,1.6,20,0.077,0,6.1,2000,0
"583","HOU","Joel Przybilla","Minnesota",13,592,11733,2293,3665,256,0.552,0,0.557,19.8,3.9,6.2,0.4,23,0.094,-1.7,0.8,2000,0
"584","LAC","Darius Miles","",7,446,11730,4507,2190,840,0.472,0.168,0.59,26.3,10.1,4.9,1.9,9.5,0.039,-1,3,2000,0
"585","LAC","Marko Jaric","",7,447,11246,3193,1200,1600,0.404,0.344,0.73,25.2,7.1,2.7,3.6,12.1,0.052,-0.7,3.8,2000,0
"586","HOU","Eduardo Nájera","Oklahoma",12,619,11213,3052,2307,493,0.481,0.311,0.671,18.1,4.9,3.7,0.8,24.7,0.106,-0.9,3,2000,0
"587","VAN","Stromile Swift","LSU",9,547,10804,4582,2535,275,0.473,0.074,0.699,19.8,8.4,4.6,0.5,21.3,0.095,-1.6,1.1,2000,0
"588","CHI","Chris Mihm","Texas",8,436,8758,3262,2302,223,0.459,0.231,0.704,20.1,7.5,5.3,0.5,13.3,0.073,-3.9,-4.3,2000,0
"589","PHI","Speedy Claxton","Hofstra",7,334,8548,3096,830,1441,0.409,0.193,0.762,25.6,9.3,2.5,4.3,14.2,0.08,-0.3,3.6,2000,0
"590","DAL","Etan Thomas","Syracuse",9,409,7084,2341,1927,149,0.513,0,0.603,17.3,5.7,4.7,0.4,14.9,0.101,-2.1,-0.2,2000,0
"591","DET","Brian Cardinal","Purdue",12,456,6477,2108,1050,465,0.408,0.372,0.861,14.2,4.6,2.3,1,15.4,0.114,-0.1,3.2,2000,0
"592","CHI","Jake Voskuhl","UConn",9,450,6443,1814,1539,237,0.487,0.333,0.714,14.3,4,3.4,0.5,11.6,0.087,-3.8,-3,2000,0
"593","IND","Primož Brezec","",8,342,6192,2452,1327,179,0.498,0.167,0.701,18.1,7.2,3.9,0.5,10.8,0.084,-3.1,-1.7,2000,0
"594","CHI","Marcus Fizer","Iowa State",6,289,6032,2782,1340,352,0.435,0.191,0.691,20.9,9.6,4.6,1.2,2.7,0.022,-3.7,-2.6,2000,0
"595","ATL","DerMarr Johnson","Cincinnati",7,344,5930,2121,769,304,0.411,0.336,0.789,17.2,6.2,2.2,0.9,6.4,0.052,-1.6,0.6,2000,0
"596","LAL","Mark Madsen","Stanford",9,453,5335,975,1157,181,0.457,0.063,0.527,11.8,2.2,2.6,0.4,8.2,0.074,-4.1,-2.9,2000,0
"597","MIL","Jason Hart","Syracuse",9,341,5289,1623,567,774,0.417,0.315,0.788,15.5,4.8,1.7,2.3,8.6,0.078,-1.2,1,2000,0
"598","PHO","Jake Tsakalidis","",7,315,5005,1497,1238,101,0.49,0,0.657,15.9,4.8,3.9,0.3,9.9,0.095,-3,-1.3,2000,0
"599","ORL","Courtney Alexander","Fresno State",3,187,4067,1690,409,227,0.422,0.339,0.813,21.7,9,2.2,1.2,4.1,0.048,-3.7,-1.7,2000,0
"600","NYK","Donnell Harvey","Florida",5,205,3318,1150,827,161,0.46,0.1,0.659,16.2,5.6,4,0.8,4.7,0.069,-2.6,-0.5,2000,0
"601","ATL","Jason Terry","Arizona",19,1410,42034,18881,3274,5415,0.444,0.38,0.845,29.8,13.4,2.3,3.8,102,0.116,1.5,37.4,1999,0
"602","CLE","Andre Miller","Utah",17,1304,40268,16278,4795,8524,0.461,0.217,0.807,30.9,12.5,3.7,6.5,100.8,0.12,1.3,33.3,1999,0
